000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11a2 R trifuncs_ct
000f124a R dyfuncs_ct
000f1598 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t ForceReset
001001e0 t RTC_GetTime
00100240 t SUPC_SetSlcdVoltage
0010025c t SUPC_SetVoltageOutput
00100278 t charlengths
001002b8 t clralpha
001002e8 t alpha_onoff
00100304 t isGregorian
00100354 t JDN
001003e0 t JDN2
001004bc t check_date
0010050c t day_of_week
00100548 t dn_lt0
00100570 t dn_le0
00100596 t dn_eq0
001005b6 t set_separator_decimal_modes
00100604 t pixel_length
0010062c t int_base
00100648 t word_size
00100668 t mask_value
0010069e t topbit_mask
001006b4 t extract_value
00100728 t build_value
0010077c t multiply_with_overflow
00100804 t intMin
00100860 t intMax
001008bc t intGCD
00100924 t packup
00100936 t intNot
00100946 t intBooleanOp
0010098c t intFP
00100992 t intSign
001009b4 t count32bits
001009e8 t intNumBits
00100a06 t intMirror
00100a62 t expmod
00100b8a t reset_shift
00100b9c t init_arg
00100bd4 t reset_arg
00100bf0 t arg_eval
00100c74 t current_catalogue
00100d30 t set_dot
00100d70 t clr_dot
00100db0 t set_dig
00100de4 t set_dig_s
00100dfc t set_exp_digits_string
00100e2c t hms_render
00100ec4 t dot
00100eda t is_dot
00100f24 t set_status_grob
001010e0 t set_status_sized
00101230 t set_status
00101260 t stats_mode
00101284 t taus_get
001012dc t taus_seed
0010133c t crc16
00101380 t checksum_ram
001013b4 t checksum_backup
001013e4 t find_char
001013f8 t alen
00101418 t scopy
0010142c t add_string
00101480 t copy3
001014a0 t multialpha
001014be t alpha_shift_l
001014fc t sncopy
0010151e t sncopy_char
0010153e t prt_multi
00101594 t prt_conv
001015e4 t num_arg_0
0010161a t num_arg
0010165a t set_exp
001016d0 t getprog
00101728 t get_current_prog
00101750 t find_section_bounds
001017d8 t do_inc
0010182c t do_dec
00101874 t update_program_bounds
00101924 t raw_set_pc
00101940 t decpc
00101960 t incpc
00101988 t set_pc
00101a0c t init_state
00101a70 t rarg_roundingmode
00101a94 t is_dblmode
00101ab8 t setComplexContext
00101ad8 t s_to_i
00101b16 t s_to_ull
00101b60 t reg_address
00101bb0 t zero_regs
00101bd0 t clrx
00101bf4 t clrretstk
00101c10 t clrretstk_pc
00101c28 t op_popusr
00101c94 t append_cmdline
00101cb0 t set_running_off
00101cdc t cmdmode
00101d24 t byte_received
00101d80 t system_irq
00101dd4 t clear_buffer
00101e00 t stopwatch_to_string
00101e8c t stopwatch
00101edc t dn_mulpow10
00101ef4 t dn_1
00101f08 t decNumberBooleanOp
00101f58 t decNumberNot
00101f7c t decNumberPI
00101f90 t set_inf
00101fa4 t set_NaN
00101fc0 t cmplx_NaN
00101fd4 t matrix_get128
00101fee t packed128_from_number
00102030 t packed128_from_packed
0010204e t packed_from_number
00102090 t packed_from_packed128
001020ae t get_const
00102120 t sigop
0010214a t round2int
00102170 t decNumberRound
0010217e t decNumberTrunc
0010218c t decNumberCeil
0010219a t decNumberFloor
001021a8 t decNumberRoundDigits
001021dc t complexResult
00102208 t decNumberMod
0010223c t dn_to_int
00102252 t hms_step
0010228c t dn_exp
001022a0 t dn_sqrt
001022b4 t dn_minus
001022c8 t dn_to_ull
00102320 t cmplxMinus
0010233a t dn_abs
00102350 t dn_max
00102364 t dn_min
00102378 t dn_compare
0010238c t dn_lt
001023a6 t std_round_fix
001023f8 t dn_abs_lt
00102416 t dn_eq
0010245e t is_even
001024b4 t dn_divide
001024c8 t stopwatch_to_decNumber
001024f0 t decNumberD2G
00102504 t decNumberR2G
00102518 t decNumberR2D
0010252c t decNumberRecip
00102540 t dn_multiply
00102554 t do_conv
0010259c t mulop128
001025ce t mulop
001025ee t decNumberG2D
00102600 t decNumberG2R
00102614 t decNumberD2R
00102628 t decNumberSquare
00102636 t decNumberCube
00102656 t dn_subtract
0010266c t matrix_pivoting_solve
0010274e t convF2C
00102778 t decNumberFrac
0010279a t dn_1m
001027b0 t dn_m1
001027c4 t is_int
00102814 t cmplxSubtract
00102832 t dn_add
00102848 t convC2F
00102870 t decNumberHR2HMS
00102948 t decNumberHMS2HR
001029bc t decNumberHMSSub
001029ee t decNumberHMSAdd
00102a20 t dn_p1
00102a34 t dn_inc
00102a48 t do_atan
00102bb0 t do_atan2
00102cd0 t sincosTaylor
00102dd4 t decNumberSinc
00102e2c t cmplx_1x
00102e94 t cmplxDivideRealBy
00102ef8 t cmplxRecip
00102f5a t cmplxR
00102f90 t cmplxAbs
00102fa8 t cmplxDivide
00103044 t cmplxMultiply
001030ae t cmplxAdd
001030cc t detect_voltage
00103164 t put_key
001031b8 t scan_keyboard
00103358 t go_idle
0010338c t flush_comm
001033b4 t put_byte
001033f0 t put_word
