000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11a2 R trifuncs_ct
000f124a R dyfuncs_ct
000f1598 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t ForceReset
001001e0 t RTC_GetTime
00100240 t SUPC_SetSlcdVoltage
0010025c t SUPC_SetVoltageOutput
00100278 t SUPC_DisableDeepMode
00100294 t charlengths
001002d4 t findlengths
00100304 t unpackchar
00100394 t clralpha
001003c4 t alpha_onoff
001003e0 t isGregorian
00100430 t JDN
001004bc t JDN2
00100598 t check_date
001005e8 t day_of_week
00100624 t dn_lt0
0010064c t dn_le0
00100672 t dn_eq0
00100692 t set_separator_decimal_modes
001006e0 t pixel_length
00100708 t int_base
00100724 t word_size
00100744 t mask_value
0010077a t topbit_mask
00100790 t extract_value
00100804 t build_value
00100858 t multiply_with_overflow
001008e0 t intMin
0010093c t intMax
00100998 t intGCD
00100a00 t packup
00100a12 t intNot
00100a22 t intBooleanOp
00100a68 t intFP
00100a6e t intSign
00100a90 t count32bits
00100ac4 t intNumBits
00100ae2 t intMirror
00100b3e t expmod
00100c66 t reset_shift
00100c78 t init_arg
00100cb0 t reset_arg
00100ccc t arg_eval
00100d50 t current_catalogue
00100e20 t set_dot
00100e60 t clr_dot
00100ea0 t set_dig
00100ed4 t set_dig_s
00100eec t set_exp_digits_string
00100f1c t hms_render
00100fb4 t dot
00100fca t is_dot
00101014 t set_status_grob
001011d0 t set_status_sized
00101290 t set_status
001012c0 t stats_mode
001012e4 t taus_get
0010133c t taus_seed
0010139c t crc16
001013e0 t checksum_ram
00101414 t checksum_backup
00101444 t find_char
00101458 t alen
00101478 t scopy
0010148c t add_string
001014e0 t copy3
00101500 t multialpha
0010151e t alpha_shift_l
0010155c t sncopy
0010157e t sncopy_char
0010159e t prt_multi
001015f4 t prt_conv
00101644 t num_arg_0
0010167a t num_arg
001016ba t set_exp
00101730 t getprog
00101788 t get_current_prog
001017b0 t find_section_bounds
00101838 t do_inc
0010188c t do_dec
001018d4 t update_program_bounds
00101984 t raw_set_pc
001019a0 t decpc
001019c0 t incpc
001019e8 t set_pc
00101a6c t init_state
00101ad0 t rarg_roundingmode
00101af4 t is_dblmode
00101b18 t setComplexContext
00101b38 t s_to_i
00101b76 t s_to_ull
00101bc0 t reg_address
00101c10 t zero_regs
00101c30 t clrx
00101c54 t clrretstk
00101c74 t clrretstk_pc
00101c8c t op_popusr
00101d10 t append_cmdline
00101d2c t set_running_off
00101d58 t cmdmode
00101da0 t byte_received
00101dfc t system_irq
00101e3c t clear_buffer
00101e68 t stopwatch_to_string
00101ef4 t stopwatch
00101f44 t buffer_width
00101f84 t cmdprintmode
00101fb4 t dn_mulpow10
00101fcc t dn_1
00101fe0 t decNumberBooleanOp
00102030 t decNumberNot
00102054 t decNumberPI
00102068 t set_inf
0010207c t set_NaN
00102098 t cmplx_NaN
001020ac t matrix_get128
001020c6 t packed128_from_number
00102108 t packed128_from_packed
00102126 t packed_from_number
00102168 t packed_from_packed128
00102186 t get_const
001021f8 t sigop
00102222 t round2int
00102248 t decNumberRound
00102256 t decNumberTrunc
00102264 t decNumberCeil
00102272 t decNumberFloor
00102280 t decNumberRoundDigits
001022b4 t complexResult
001022e0 t decNumberMod
00102314 t dn_to_int
0010232a t hms_step
00102364 t dn_exp
00102378 t dn_sqrt
0010238c t dn_minus
001023a0 t dn_to_ull
001023f8 t cmplxMinus
00102412 t dn_abs
00102428 t dn_max
0010243c t dn_min
00102450 t dn_compare
00102464 t dn_lt
0010247e t std_round_fix
001024d0 t dn_abs_lt
001024ee t dn_eq
00102536 t is_even
0010258c t dn_divide
001025a0 t stopwatch_to_decNumber
001025c8 t decNumberD2G
001025dc t decNumberR2G
001025f0 t decNumberR2D
00102604 t decNumberRecip
00102618 t dn_multiply
0010262c t do_conv
00102674 t mulop128
001026a6 t mulop
001026c6 t decNumberG2D
001026d8 t decNumberG2R
001026ec t decNumberD2R
00102700 t decNumberSquare
0010270e t decNumberCube
0010272e t dn_subtract
00102744 t matrix_pivoting_solve
00102826 t convF2C
00102850 t decNumberFrac
00102872 t dn_1m
00102888 t dn_m1
0010289c t is_int
001028ec t cmplxSubtract
0010290a t dn_add
00102920 t convC2F
00102948 t decNumberHR2HMS
00102a20 t decNumberHMS2HR
00102a94 t decNumberHMSSub
00102ac6 t decNumberHMSAdd
00102af8 t dn_p1
00102b0c t dn_inc
00102b20 t do_atan
00102c88 t do_atan2
00102da8 t sincosTaylor
00102eac t decNumberSinc
00102f04 t cmplx_1x
00102f6c t cmplxDivideRealBy
00102fd0 t cmplxRecip
00103032 t cmplxR
00103068 t cmplxAbs
00103080 t cmplxDivide
0010311c t cmplxMultiply
00103186 t cmplxAdd
001031a4 t detect_voltage
