000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11a2 R trifuncs_ct
000f124a R dyfuncs_ct
000f1598 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t set_mckr
00100178 t shift_down
00100198 t ForceReset
001001a8 t RTC_GetTime
00100208 t SUPC_SetSlcdVoltage
00100224 t SUPC_SetVoltageOutput
00100240 t SUPC_DisableDeepMode
0010025c t charlengths
0010029c t findlengths
001002cc t unpackchar
00100358 t alpha_onoff
00100374 t isGregorian
001003c4 t JDN
00100450 t JDN2
00100530 t check_date
00100580 t day_of_week
001005bc t dn_lt0
001005e4 t dn_le0
0010060c t dn_eq0
0010062c t set_separator_decimal_modes
0010067c t pixel_length
001006a4 t int_base
001006c0 t word_size
001006e0 t mask_value
00100716 t topbit_mask
0010072c t extract_value
001007a0 t build_value
001007f4 t multiply_with_overflow
00100878 t intMin
001008d4 t intMax
00100930 t intGCD
00100998 t packup
001009aa t intNot
001009ba t intBooleanOp
00100a00 t intFP
00100a06 t intSign
00100a28 t count32bits
00100a5c t intNumBits
00100a7a t intMirror
00100aca t cur_shift
00100ae4 t keycode_to_alpha
00100b20 t init_arg
00100b58 t check_confirm
00100ba8 t reset_arg
00100bc4 t arg_eval
00100c48 t process_arg_shuffle
00100c7c t current_catalogue
00100d4c t reset_multi
00100d6c t set_status_grob
00100f14 t stats_mode
00100f34 t taus_get
00100f8c t taus_seed
00100ff8 t crc16
0010103c t flash_command
00101060 t find_char
00101074 t alen
00101094 t scopy
001010a8 t alpha_shift_l
001010e4 t sncopy
0010110a t sncopy_char
0010112c t prt_multi
00101180 t prt_conv
001011d0 t num_arg_0
0010120c t num_arg
00101254 t local_levels
00101280 t get_current_prog
001012a8 t find_section_bounds
00101328 t rarg_roundingmode
00101348 t is_dblmode
0010136c t local_regs_rarg
00101396 t local_regs
001013a4 t setComplexContext
001013c4 t s_to_i
00101402 t s_to_ull
00101452 t reg_address
001014a0 t clrretstk
001014c4 t retstk_up
00101544 t op_popusr
001015c8 t append_cmdline
001015e4 t flag_word
00101660 t get_user_flag
0010167c t cmdmode
001016bc t byte_received
00101718 t system_irq
00101758 t clear_buffer
00101784 t stopwatch_to_string
00101810 t buffer_width
00101850 t cmdprintmode
0010188c t dn_mulpow10
001018a4 t dn__1
001018b8 t dn_1
001018cc t decNumberPI
001018e0 t set_inf
001018f4 t set_NaN
00101910 t cmplx_NaN
00101924 t matrix_get128
0010193e t packed128_from_number
00101980 t packed128_from_packed
0010199e t packed_from_number
001019e0 t packed_from_packed128
001019fe t get_const
00101a70 t sigop
00101a9a t round2int
00101ac0 t decNumberRound
00101ace t decNumberTrunc
00101adc t decNumberCeil
00101aea t decNumberFloor
00101af8 t decNumberRoundDigits
00101b2c t dn_plus
00101b40 t decNumberMod
00101b74 t dn_to_int
00101b8a t hms_step
00101bc4 t dn_exp
00101bd8 t dn_sqrt
00101bec t dn_minus
00101c00 t dn_to_ull
00101c58 t int_to_dn
00101c82 t matrix_do_loop
00101cbc t build_date
00101d64 t cmplxMinus
00101d7e t dn_abs
00101d94 t dn_max
00101da8 t dn_min
00101dbc t dn_compare
00101dd0 t dn_lt
00101dea t std_round_fix
00101e40 t dn_abs_lt
00101e5e t check_low
00101e80 t dn_eq
00101ec8 t dn_divide
00101edc t stopwatch_to_decNumber
00101f04 t decNumberD2G
00101f18 t decNumberR2G
00101f2c t decNumberR2D
00101f40 t decNumberRecip
00101f54 t dn_multiply
00101f68 t do_conv
00101fb0 t mulop128
00101fe2 t mulop
00102002 t decNumberG2D
00102014 t decNumberG2R
00102028 t decNumberD2R
0010203c t decNumberSquare
0010204a t decNumberCube
0010206a t dn_mulPI
0010207c t dn_mul2
00102090 t dn_subtract
001020a4 t matrix_pivoting_solve
00102186 t convF2C
001021b0 t correlation
00102274 t get_sigmas
001023f8 t do_LR
001024a0 t decNumberFrac
001024c2 t dn_1m
001024d8 t dn_m1
001024ec t dn_dec
00102500 t is_int
00102550 t cmplxSubtract
0010256e t dn_add
00102584 t convC2F
001025ac t decNumberHR2HMS
00102684 t dn_p2
00102698 t dn_p1
001026ac t ib_step
001026f6 t dn_inc
0010270c t betacf
0010287e t do_atan
001029d8 t sincosTaylor
00102ac2 t cmplxDivideRealBy
00102b24 t cmplxR
00102b5a t cmplxAbs
00102b72 t cmplxMultiply
00102be0 t cmplxAdd
00102bfe t detect_voltage
00102c88 t put_key
00102ce0 t go_idle
00102d14 t flush_comm
00102d3c t put_byte
00102d78 t put_word
00102d90 t set_speed
00102edc t turn_off
00102f04 t TC1_irq
00102f60 t arg_storcl_check
00102f8e t arg_storcl
00102fcc t num_arg_digits
00103010 t global_regs_rarg
00103044 t global_regs
00103052 t get_trig_mode
00103084 t decNumberDRG_internal
00103102 t decNumberDRG
00103118 t decNumberArcTan
